Attaching to dlgr-3fe6f04e_web_1, dlgr-3fe6f04e_worker_1, dlgr-3fe6f04e_redis_dlgr-3fe6f04e_1
[33mweb_1                  |[0m [2022-04-04 03:19:52 +0000] [1] [DEBUG] Current configuration:
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:34:30] "GET /timeline/4/0b2b640a-5aeb-44df-861a-4d249b321f0b?participant_id=4 HTTP/1.1" 200 72107 0.018786
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:34:30] "GET /start?recruiter=lucid-recruiter&hit_id=624a6726-c4d1-dedc-0712-cf0c71b47716&assignment_id=624a6726-c4d1-dedc-0712-cf0c71b47716&worker_id=624a6726-c4d1-dedc-0712-cf0c71b47716&workerId=624a6726-c4d1-dedc-0712-cf0c71b47716&mode=sandbox HTTP/1.1" 200 2601 0.005044
[33mweb_1                  |[0m INFO:root:Received a response from participant 13 on page 3074cdcd-772e-b592-e3ca-eb8ff058ca06.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:34:30] "POST /response HTTP/1.1" 200 318 0.014386
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:34:31] "GET /timeline/13/03690c62-6758-4160-901d-d42bfa5b1183?participant_id=13 HTTP/1.1" 200 74323 0.018286
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:34:31] "GET /timeline/progress_and_bonus?participantId=11 HTTP/1.1" 200 213 0.008898
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:34:31] "GET /timeline/progress_and_bonus?participantId=12 HTTP/1.1" 200 214 0.006698
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:34:31] "GET /timeline/progress_and_bonus?participantId=4 HTTP/1.1" 200 215 0.009162
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:34:31] "GET /consent?recruiter=lucid-recruiter&hit_id=624a674b-4f96-cdf4-3795-78b711481b3c&assignment_id=624a674b-4f96-cdf4-3795-78b711481b3c&worker_id=624a674b-4f96-cdf4-3795-78b711481b3c&workerId=624a674b-4f96-cdf4-3795-78b711481b3c&mode=sandbox HTTP/1.1" 200 5024 0.011253
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:34:31] "POST /participant HTTP/1.1" 200 1344 0.025555
[33mweb_1                  |[0m INFO:root:Received a response from participant 6 on page 569113da-b2ef-0397-e23d-edfc899a832f.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:34:31] "POST /response HTTP/1.1" 200 322 0.022009
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:34:31] "GET /timeline/progress_and_bonus?participantId=13 HTTP/1.1" 200 211 0.005777
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:34:31] "GET /timeline/6/353cecf4-d1af-45cd-bbad-77d2c7b7114e?participant_id=6 HTTP/1.1" 200 72113 0.017329
[33mweb_1                  |[0m INFO:root:Received a response from participant 11 on page cbcfd50a-d2ed-a84a-4c95-85061153e8be.
[33mweb_1                  |[0m INFO:root:Allocating a performance bonus of $0.00 to participant 11 for trial 138.
[33mweb_1                  |[0m INFO:root:Preparing trial for participant 11.
[33mweb_1                  |[0m INFO:root:Found 1 network(s) for participant 11.
[33mweb_1                  |[0m INFO:root:Attached node 36 to participant 11.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:34:32] "POST /response HTTP/1.1" 200 318 0.056628
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:34:32] "GET /timeline/progress_and_bonus?participantId=6 HTTP/1.1" 200 213 0.007290
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:34:32] "GET /timeline/14/start?participant_id=14 HTTP/1.1" 200 76094 0.022943
[33mweb_1                  |[0m INFO:root:Received a response from participant 12 on page 465bacad-542c-50c0-1376-98dd74cb81bd.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:34:32] "POST /response HTTP/1.1" 200 315 0.014496
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:34:32] "GET /timeline/11/b6bff411-2568-4cab-8e4a-8b669da65a28?participant_id=11 HTTP/1.1" 200 71828 0.018077
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:34:32] "GET /timeline/12/01611d76-1190-453c-a3f9-cf3b47d9ee8b?participant_id=12 HTTP/1.1" 200 72101 0.017912
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:34:33] "GET /ad?recruiter=lucid-recruiter&RID=624a6734-94a9-9833-213d-d67a4e08646e HTTP/1.1" 200 3527 0.011058
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:34:33] "GET /timeline/progress_and_bonus?participantId=12 HTTP/1.1" 200 215 0.006536
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:34:33] "GET /timeline/progress_and_bonus?participantId=14 HTTP/1.1" 200 209 0.006718
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:34:33] "GET /timeline/progress_and_bonus?participantId=11 HTTP/1.1" 200 214 0.007975
[33mweb_1                  |[0m INFO:root:Received a response from participant 10 on page 6bbb5a6f-883a-0956-391a-d8c1b7e0790c.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:34:34] "POST /response HTTP/1.1" 200 315 0.016277
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:34:34] "GET /timeline/10/dfdc6d09-b12a-45a0-bfdc-22462af3260b?participant_id=10 HTTP/1.1" 200 72109 0.017420
[33mweb_1                  |[0m INFO:root:Received a response from participant 8 on page 93328fff-90a2-4da1-f8bc-0134edcc6395.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:34:34] "POST /response HTTP/1.1" 200 315 0.014097
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:34:34] "GET /timeline/8/8f0d3def-7a8e-4f08-a2c0-24297f36a76c?participant_id=8 HTTP/1.1" 200 72100 0.015833
[33mweb_1                  |[0m INFO:root:Received a response from participant 11 on page 620d7679-596e-b69a-30aa-f5aee1ba6c2f.
[33mweb_1                  |[0m INFO:root:Allocating a performance bonus of $0.00 to participant 11 for trial 139.
[33mweb_1                  |[0m INFO:root:Preparing trial for participant 11.
[33mweb_1                  |[0m INFO:root:Found 1 network(s) for participant 11.
[33mweb_1                  |[0m INFO:root:Attached node 16 to participant 11.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:34:35] "POST /response HTTP/1.1" 200 318 0.052596
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:34:35] "GET /timeline/progress_and_bonus?participantId=10 HTTP/1.1" 200 214 0.007254
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:34:35] "GET /timeline/11/b6bff411-2568-4cab-8e4a-8b669da65a28?participant_id=11 HTTP/1.1" 200 71827 0.018998
[33mweb_1                  |[0m INFO:root:Received a response from participant 6 on page 48566684-b833-387d-acc4-a0d19b8bedeb.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:34:36] "POST /response HTTP/1.1" 200 311 0.022375
[33mweb_1                  |[0m /experiment/templates/final-page-bonuses.html:14: DeprecationWarning: 'soft_unicode' has been renamed to 'soft_str'. The old name will be removed in MarkupSafe 2.1.
[33mweb_1                  |[0m /experiment/templates/final-page-bonuses.html:16: DeprecationWarning: 'soft_unicode' has been renamed to 'soft_str'. The old name will be removed in MarkupSafe 2.1.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:34:36] "GET /timeline/6/353cecf4-d1af-45cd-bbad-77d2c7b7114e?participant_id=6 HTTP/1.1" 200 68115 0.020326
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:34:36] "GET /timeline/progress_and_bonus?participantId=11 HTTP/1.1" 200 211 0.007633
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:34:36] "GET /timeline/progress_and_bonus?participantId=8 HTTP/1.1" 200 215 0.006381
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:34:36] "GET /timeline/progress_and_bonus?participantId=6 HTTP/1.1" 200 215 0.006661
[33mweb_1                  |[0m INFO:root:Received a response from participant 12 on page 8823ba85-ff5f-26d7-a4e8-866b23312b3a.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:34:36] "POST /response HTTP/1.1" 200 315 0.016048
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:34:36] "GET /timeline/12/01611d76-1190-453c-a3f9-cf3b47d9ee8b?participant_id=12 HTTP/1.1" 200 72068 0.016889
[33mweb_1                  |[0m INFO:root:Received a response from participant 11 on page 40067f68-edb7-108b-98f7-0624f1fc7cd5.
[33mweb_1                  |[0m INFO:root:Allocating a performance bonus of $0.00 to participant 11 for trial 140.
[33mweb_1                  |[0m INFO:root:Preparing trial for participant 11.
[33mweb_1                  |[0m INFO:root:Found 1 network(s) for participant 11.
[33mweb_1                  |[0m INFO:root:Attached node 26 to participant 11.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:34:37] "POST /response HTTP/1.1" 200 318 0.058513
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:34:37] "GET /timeline/progress_and_bonus?participantId=12 HTTP/1.1" 200 213 0.006061
[33mweb_1                  |[0m INFO:root:Received a response from participant 13 on page 83c71624-e324-eaf1-820d-4fd1cfba989a.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:34:37] "POST /response HTTP/1.1" 200 318 0.015212
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:34:38] "GET /timeline/11/b6bff411-2568-4cab-8e4a-8b669da65a28?participant_id=11 HTTP/1.1" 200 71827 0.018948
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:34:38] "GET /timeline/13/03690c62-6758-4160-901d-d42bfa5b1183?participant_id=13 HTTP/1.1" 200 70276 0.015702
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:34:38] "GET /timeline/progress_and_bonus?participantId=13 HTTP/1.1" 200 215 0.011583
[33mweb_1                  |[0m INFO:root:Received a response from participant 4 on page c851ce84-e71c-96db-7f74-d641d5db9db1.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:34:38] "POST /response HTTP/1.1" 200 315 0.014288
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:34:39] "GET /timeline/4/0b2b640a-5aeb-44df-861a-4d249b321f0b?participant_id=4 HTTP/1.1" 200 72077 0.016356
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:34:39] "GET /timeline/progress_and_bonus?participantId=11 HTTP/1.1" 200 213 0.009413
[33mweb_1                  |[0m INFO:root:Received a response from participant 14 on page bae2f078-b612-7157-68f7-dd5099c8194f.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:34:39] "POST /response HTTP/1.1" 200 315 0.020035
[33mweb_1                  |[0m INFO:root:Received a response from participant 14 on page bae2f078-b612-7157-68f7-dd5099c8194f.
[33mweb_1                  |[0m /usr/local/lib/python3.8/dist-packages/psynet/experiment.py:669: DeprecationWarning: The 'warn' method is deprecated, use 'warning' instead
[33mweb_1                  |[0m   logger.warn(
[33mweb_1                  |[0m WARNING:root:Participant 14 tried to submit data with the wrong page_uuid(submitted = bae2f078-b612-7157-68f7-dd5099c8194f, required = 4d9b8ddf-7f46-7a89-3e75-82a35db0138f).
[33mweb_1                  |[0m ERROR:dallinger.experiment_server.utils:Failure for request: {}
[33mweb_1                  |[0m Traceback (most recent call last):
[33mweb_1                  |[0m   File "/usr/local/lib/python3.8/dist-packages/flask_sockets.py", line 40, in __call__
[33mweb_1                  |[0m     handler, values = adapter.match()
[33mweb_1                  |[0m   File "/usr/local/lib/python3.8/dist-packages/werkzeug/routing.py", line 1945, in match
[33mweb_1                  |[0m     raise NotFound()
[33mweb_1                  |[0m werkzeug.exceptions.NotFound: 404 Not Found: The requested URL was not found on the server. If you entered the URL manually please check your spelling and try again.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:34:39] "POST /response HTTP/1.1" 400 2915 0.077472
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:34:39] "GET /timeline/14/9947f092-1b3c-459e-919d-a0eed5455b52?participant_id=14 HTTP/1.1" 200 69049 0.015894
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:34:39] "GET /timeline/progress_and_bonus?participantId=4 HTTP/1.1" 200 214 0.006241
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:34:40] "POST /error-page HTTP/1.1" 500 3336 0.012312
[33mweb_1                  |[0m INFO:root:Received a response from participant 11 on page db57ef55-4259-17be-a103-16f58a515d60.
[33mweb_1                  |[0m INFO:root:Allocating a performance bonus of $0.00 to participant 11 for trial 141.
[33mweb_1                  |[0m INFO:root:Preparing trial for participant 11.
[33mweb_1                  |[0m INFO:root:Found 1 network(s) for participant 11.
[33mweb_1                  |[0m INFO:root:Attached node 18 to participant 11.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:34:40] "POST /response HTTP/1.1" 200 318 0.050795
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:34:40] "GET /timeline/11/b6bff411-2568-4cab-8e4a-8b669da65a28?participant_id=11 HTTP/1.1" 200 71827 0.018014
[33mweb_1                  |[0m INFO:root:Received a response from participant 10 on page 2f8689ad-4a51-cf6f-78fc-e2f2ce85cbcf.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:34:41] "POST /response HTTP/1.1" 200 315 0.018013
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:34:41] "GET /ad?recruiter=lucid-recruiter&RID=624a6739-877c-6a12-ad44-b45b5913720f HTTP/1.1" 200 3527 0.013828
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:34:41] "GET /timeline/progress_and_bonus?participantId=11 HTTP/1.1" 200 213 0.005989
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:34:41] "GET /timeline/10/dfdc6d09-b12a-45a0-bfdc-22462af3260b?participant_id=10 HTTP/1.1" 200 72062 0.020514
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:34:42] "GET /timeline/progress_and_bonus?participantId=10 HTTP/1.1" 200 215 0.007502
[33mweb_1                  |[0m INFO:root:Received a response from participant 11 on page fda760be-bd42-3060-2860-ae9afb05ff2d.
[33mweb_1                  |[0m INFO:root:Allocating a performance bonus of $0.00 to participant 11 for trial 142.
[33mweb_1                  |[0m INFO:root:Preparing trial for participant 11.
[33mweb_1                  |[0m INFO:root:Found 1 network(s) for participant 11.
[33mweb_1                  |[0m INFO:root:Attached node 32 to participant 11.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:34:42] "POST /response HTTP/1.1" 200 318 0.061133
[33mweb_1                  |[0m INFO:/usr/local/lib/python3.8/dist-packages/dallinger/recruiters.py:Worker ID 624a6606-bd74-bf5f-ffe2-23d2b04b7e71 earned these qualifications: [{'name': 'd6290fae-0ed6-c233-3394-c9ca710a57a1', 'description': 'Experiment-specific qualification'}, {'name': 'lucid', 'description': 'Experiment group qualification'}]
[33mweb_1                  |[0m >>>> ----- Received an AssignmentSubmitted notification for assignment 624a6606-bd74-bf5f-ffe2-23d2b04b7e71, participant 6
[33mweb_1                  |[0m INFO:/usr/local/lib/python3.8/dist-packages/dallinger/recruiters.py:Assignment 624a6606-bd74-bf5f-ffe2-23d2b04b7e71 has been marked for approval
[33mweb_1                  |[0m >>>> ----- Bonus = 0.93: paying bonus
[33mweb_1                  |[0m INFO:/usr/local/lib/python3.8/dist-packages/dallinger/recruiters.py:Award $0.93 for assignment 624a6606-bd74-bf5f-ffe2-23d2b04b7e71, with reason "Thank for participating! Here is your bonus."
[33mweb_1                  |[0m >>>> ----- All checks passed.
[33mweb_1                  |[0m INFO:root:Evaluating recruitment criterion 1/2...
[33mweb_1                  |[0m INFO:root:Recruitment is disabled for this module.
[33mweb_1                  |[0m INFO:root:Recruitment criterion 1/2 ('headphone_test_trials') returned False (no more participants needed)..
[33mweb_1                  |[0m INFO:root:Evaluating recruitment criterion 2/2...
[33mweb_1                  |[0m INFO:root:Recruitment is disabled for this module.
[33mweb_1                  |[0m INFO:root:Recruitment criterion 2/2 ('lextale') returned False (no more participants needed)..
[33mweb_1                  |[0m INFO:root:Conclusion: no recruitment required.
[33mweb_1                  |[0m INFO:root:>>>>>>>>>> LUCID RECRUITER: No more participants required. Recruitment stopped.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:34:42] "POST /worker_complete HTTP/1.1" 200 129 0.042188
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:34:43] "GET /timeline/11/b6bff411-2568-4cab-8e4a-8b669da65a28?participant_id=11 HTTP/1.1" 200 71827 0.020477
[33mweb_1                  |[0m INFO:root:>>>>>>>>>> LUCID RECRUITER: Exit redirect: https://www.samplicio.us/router/ClientCallBack.aspx?RIS=10&RID=624a6606-bd74-bf5f-ffe2-23d2b04b7e71&hash=TwENYYdNZXXOtQa2-ZwPxT6Lmmk
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:34:43] "GET /recruiter-exit?participant_id=6 HTTP/1.1" 200 3381 0.011006
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:34:44] "GET /timeline/progress_and_bonus?participantId=11 HTTP/1.1" 200 214 0.006973
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:34:45] "GET /consent?recruiter=lucid-recruiter&hit_id=624a6739-877c-6a12-ad44-b45b5913720f&assignment_id=624a6739-877c-6a12-ad44-b45b5913720f&worker_id=624a6739-877c-6a12-ad44-b45b5913720f&workerId=624a6739-877c-6a12-ad44-b45b5913720f&mode=sandbox HTTP/1.1" 200 5024 0.013251
[33mweb_1                  |[0m INFO:root:Received a response from participant 11 on page 88229d2e-5790-8aea-0cb4-64c8c759c3a8.
[33mweb_1                  |[0m INFO:root:Allocating a performance bonus of $0.00 to participant 11 for trial 143.
[33mweb_1                  |[0m INFO:root:Preparing trial for participant 11.
[33mweb_1                  |[0m INFO:root:Found 1 network(s) for participant 11.
[33mweb_1                  |[0m INFO:root:Attached node 24 to participant 11.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:34:45] "POST /response HTTP/1.1" 200 318 0.057544
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:34:46] "GET /timeline/11/b6bff411-2568-4cab-8e4a-8b669da65a28?participant_id=11 HTTP/1.1" 200 71827 0.017078
[33mweb_1                  |[0m INFO:root:Received a response from participant 8 on page 03fbe4bc-e4a9-315e-175a-c786bf0ab0e7.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:34:46] "POST /response HTTP/1.1" 200 315 0.018463
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:34:47] "GET /timeline/progress_and_bonus?participantId=11 HTTP/1.1" 200 213 0.005703
[33mweb_1                  |[0m INFO:root:Received a response from participant 13 on page 48abc971-37b0-d84d-8894-cb02b0c48adf.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:34:47] "POST /response HTTP/1.1" 200 315 0.016751
[33mweb_1                  |[0m INFO:root:Received a response from participant 12 on page adc914c8-d112-32d3-4749-6a708c4655aa.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:34:47] "POST /response HTTP/1.1" 200 315 0.017397
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:34:47] "GET /timeline/8/8f0d3def-7a8e-4f08-a2c0-24297f36a76c?participant_id=8 HTTP/1.1" 200 72067 0.019752
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:34:47] "GET /timeline/13/03690c62-6758-4160-901d-d42bfa5b1183?participant_id=13 HTTP/1.1" 200 69242 0.016670
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:34:47] "GET /timeline/12/01611d76-1190-453c-a3f9-cf3b47d9ee8b?participant_id=12 HTTP/1.1" 200 72104 0.015323
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:34:47] "GET /start?recruiter=lucid-recruiter&hit_id=624a6739-877c-6a12-ad44-b45b5913720f&assignment_id=624a6739-877c-6a12-ad44-b45b5913720f&worker_id=624a6739-877c-6a12-ad44-b45b5913720f&workerId=624a6739-877c-6a12-ad44-b45b5913720f&mode=sandbox HTTP/1.1" 200 2601 0.005203
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:34:47] "POST /participant HTTP/1.1" 200 1344 0.020015
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:34:48] "GET /timeline/progress_and_bonus?participantId=13 HTTP/1.1" 200 213 0.007122
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:34:48] "GET /timeline/progress_and_bonus?participantId=12 HTTP/1.1" 200 215 0.009930
[33mweb_1                  |[0m INFO:root:Received a response from participant 11 on page f0593ed4-a488-7ae5-1fe2-7071d2050cf1.
[33mweb_1                  |[0m INFO:root:Allocating a performance bonus of $0.00 to participant 11 for trial 144.
[33mweb_1                  |[0m INFO:root:Preparing trial for participant 11.
[33mweb_1                  |[0m INFO:root:Found 1 network(s) for participant 11.
[33mweb_1                  |[0m INFO:root:Attached node 34 to participant 11.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:34:48] "POST /response HTTP/1.1" 200 318 0.067214
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:34:48] "GET /timeline/15/start?participant_id=15 HTTP/1.1" 200 76094 0.018137
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:34:48] "GET /timeline/11/b6bff411-2568-4cab-8e4a-8b669da65a28?participant_id=11 HTTP/1.1" 200 71828 0.025773
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:34:48] "GET /timeline/progress_and_bonus?participantId=15 HTTP/1.1" 200 209 0.007676
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:34:48] "GET /timeline/progress_and_bonus?participantId=8 HTTP/1.1" 200 213 0.005678
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:34:49] "GET /timeline/progress_and_bonus?participantId=11 HTTP/1.1" 200 214 0.005912
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:34:50] "GET /consent?recruiter=lucid-recruiter&hit_id=624a6734-94a9-9833-213d-d67a4e08646e&assignment_id=624a6734-94a9-9833-213d-d67a4e08646e&worker_id=624a6734-94a9-9833-213d-d67a4e08646e&workerId=624a6734-94a9-9833-213d-d67a4e08646e&mode=sandbox HTTP/1.1" 200 5024 0.009317
[33mweb_1                  |[0m INFO:root:Received a response from participant 11 on page 527059d6-9680-fcad-410d-73b5a46b03e5.
[33mweb_1                  |[0m INFO:root:Allocating a performance bonus of $0.00 to participant 11 for trial 145.
[33mweb_1                  |[0m INFO:root:Preparing trial for participant 11.
[33mweb_1                  |[0m INFO:root:Found 1 network(s) for participant 11.
[33mweb_1                  |[0m INFO:root:Found no available nodes for participant 11, exiting.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:34:50] "POST /response HTTP/1.1" 200 315 0.126997
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:34:50] "GET /timeline/11/b6bff411-2568-4cab-8e4a-8b669da65a28?participant_id=11 HTTP/1.1" 200 69013 0.021922
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:34:51] "GET /timeline/progress_and_bonus?participantId=11 HTTP/1.1" 200 214 0.009165
[33mweb_1                  |[0m INFO:root:Received a response from participant 13 on page ac62fb39-609f-cb1b-b6fe-ed0577d3eaf6.
[33mweb_1                  |[0m INFO:root:Preparing trial for participant 13.
[33mweb_1                  |[0m INFO:root:Found 1 network(s) for participant 13.
[33mweb_1                  |[0m INFO:root:Attached node 3 to participant 13.
[33mweb_1                  |[0m INFO:root:Received a response from participant 10 on page 938d9662-af24-3af6-7aba-63d26e153714.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:34:51] "POST /response HTTP/1.1" 200 318 0.052935
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:34:51] "POST /response HTTP/1.1" 200 315 0.022960
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:34:52] "GET /timeline/13/03690c62-6758-4160-901d-d42bfa5b1183?participant_id=13 HTTP/1.1" 200 72260 0.021905
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:34:52] "GET /timeline/10/dfdc6d09-b12a-45a0-bfdc-22462af3260b?participant_id=10 HTTP/1.1" 200 72030 0.018146
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:34:52] "GET /start?recruiter=lucid-recruiter&hit_id=624a6734-94a9-9833-213d-d67a4e08646e&assignment_id=624a6734-94a9-9833-213d-d67a4e08646e&worker_id=624a6734-94a9-9833-213d-d67a4e08646e&workerId=624a6734-94a9-9833-213d-d67a4e08646e&mode=sandbox HTTP/1.1" 200 2601 0.006804
