Attaching to dlgr-a646e410_web_1, dlgr-a646e410_worker_1, dlgr-a646e410_redis_dlgr-a646e410_1
[33mweb_1                  |[0m [2022-03-23 17:09:02 +0000] [1] [DEBUG] Current configuration:
[33mweb_1                  |[0m INFO:/usr/local/lib/python3.8/dist-packages/dallinger/notifications.py:Missing or invalid config values: smtp_password Will log errors instead of emailing them.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:26:16] "GET /consent?recruiter=lucid-recruiter&RID=623b5834-2eac-eaaf-e86f-34b021b14cf1 HTTP/1.1" 200 4864 0.021296
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:26:16] "GET /static/scripts/platform.min.js HTTP/1.1" 200 14809 0.000990
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:26:17] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1414 0.031968
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:26:19] "GET /start?recruiter=lucid-recruiter&RID=623b5834-2eac-eaaf-e86f-34b021b14cf1 HTTP/1.1" 200 2601 0.010580
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:26:19] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1414 0.040899
[33mweb_1                  |[0m INFO:/usr/local/lib/python3.8/dist-packages/dallinger/recruiters.py:Initializing LucidRecruiter...
[33mweb_1                  |[0m INFO:/usr/local/lib/python3.8/dist-packages/dallinger/notifications.py:Missing or invalid config values: smtp_password Will log errors instead of emailing them.
[33mweb_1                  |[0m INFO:/usr/local/lib/python3.8/dist-packages/dallinger/notifications.py:Missing or invalid config values: smtp_password Will log errors instead of emailing them.
[33mweb_1                  |[0m INFO:/usr/local/lib/python3.8/dist-packages/dallinger/recruiters.py:Initializing LucidRecruiter...
[33mweb_1                  |[0m INFO:/usr/local/lib/python3.8/dist-packages/dallinger/notifications.py:Missing or invalid config values: smtp_password Will log errors instead of emailing them.
[33mweb_1                  |[0m INFO:/usr/local/lib/python3.8/dist-packages/dallinger/notifications.py:Missing or invalid config values: smtp_password Will log errors instead of emailing them.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:26:19] "POST /participant HTTP/1.1" 200 1166 0.032218
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:26:20] "GET /timeline/3/start?participant_id=3 HTTP/1.1" 200 76093 0.128050
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:26:21] "GET /timeline/progress_and_bonus?participantId=3 HTTP/1.1" 200 209 0.008029
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:26:21] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1430 0.038898
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:26:23] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1430 0.029417
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:26:25] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1430 0.028838
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:26:27] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1430 0.029579
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:26:29] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1430 0.028293
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:26:31] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1430 0.037040
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:26:33] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1430 0.032892
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:26:35] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1430 0.029749
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:26:37] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1430 0.035002
[33mweb_1                  |[0m INFO:root:Received a response from participant 3 on page e40c153d-8296-c0b6-b7ba-46fbe159a0fc.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:26:38] "POST /response HTTP/1.1" 200 315 0.043265
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:26:38] "GET /timeline/3/bb58bb5c-a6d1-4ed2-a616-914a152cf022?participant_id=3 HTTP/1.1" 200 69048 0.016865
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:26:38] "GET /timeline/progress_and_bonus?participantId=3 HTTP/1.1" 200 212 0.006011
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:26:39] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1430 0.029978
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:26:41] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1430 0.044657
[33mweb_1                  |[0m INFO:root:Received a response from participant 1 on page 45a1cf9b-8477-8232-75d7-9d7962b004af.
[33mweb_1                  |[0m INFO:root:Preparing trial for participant 1.
[33mweb_1                  |[0m INFO:root:Found 1 network(s) for participant 1.
[33mweb_1                  |[0m INFO:root:Attached node 36 to participant 1.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:26:42] "POST /response HTTP/1.1" 200 318 0.081104
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:26:42] "GET /timeline/1/fd7326ac-1e9a-484e-81f4-eec9601bbab0?participant_id=1 HTTP/1.1" 200 71827 0.018749
[33mweb_1                  |[0m INFO:root:Received a response from participant 3 on page b3cbd2dd-f571-2666-e0e9-66da17e7ed76.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:26:42] "POST /response HTTP/1.1" 200 318 0.017007
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:26:43] "GET /timeline/3/bb58bb5c-a6d1-4ed2-a616-914a152cf022?participant_id=3 HTTP/1.1" 200 74322 0.023830
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:26:43] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1430 0.030905
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:26:43] "GET /timeline/progress_and_bonus?participantId=3 HTTP/1.1" 200 211 0.006854
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:26:45] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1430 0.041974
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:26:45] "GET /timeline/progress_and_bonus?participantId=1 HTTP/1.1" 200 213 0.008809
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:26:47] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1430 0.033555
[33mweb_1                  |[0m INFO:root:Received a response from participant 1 on page 2f621602-5a3b-8d0c-22a9-5eb377c1c092.
[33mweb_1                  |[0m INFO:root:Allocating a performance bonus of $0.00 to participant 1 for trial 7.
[33mweb_1                  |[0m INFO:root:Preparing trial for participant 1.
[33mweb_1                  |[0m INFO:root:Found 1 network(s) for participant 1.
[33mweb_1                  |[0m INFO:root:Attached node 34 to participant 1.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:26:47] "POST /response HTTP/1.1" 200 318 0.063262
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:26:47] "GET /timeline/1/fd7326ac-1e9a-484e-81f4-eec9601bbab0?participant_id=1 HTTP/1.1" 200 71827 0.023224
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:26:48] "GET /timeline/progress_and_bonus?participantId=1 HTTP/1.1" 200 214 0.007043
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:26:49] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1430 0.040304
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:26:51] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1430 0.033507
[33mweb_1                  |[0m INFO:root:Received a response from participant 1 on page e4d3332f-97ea-1f21-f809-1e04566d56c8.
[33mweb_1                  |[0m INFO:root:Allocating a performance bonus of $0.00 to participant 1 for trial 8.
[33mweb_1                  |[0m INFO:root:Preparing trial for participant 1.
[33mweb_1                  |[0m INFO:root:Found 1 network(s) for participant 1.
[33mweb_1                  |[0m INFO:root:Attached node 26 to participant 1.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:26:52] "POST /response HTTP/1.1" 200 318 0.057120
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:26:52] "GET /timeline/1/fd7326ac-1e9a-484e-81f4-eec9601bbab0?participant_id=1 HTTP/1.1" 200 71826 0.018621
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:26:53] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1430 0.030906
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:26:53] "GET /timeline/progress_and_bonus?participantId=1 HTTP/1.1" 200 213 0.007484
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:26:55] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1430 0.053818
[33mweb_1                  |[0m INFO:root:Received a response from participant 1 on page 5e19f2a6-ac33-668b-6f34-f730ff829065.
[33mweb_1                  |[0m INFO:root:Allocating a performance bonus of $0.00 to participant 1 for trial 9.
[33mweb_1                  |[0m INFO:root:Preparing trial for participant 1.
[33mweb_1                  |[0m INFO:root:Found 1 network(s) for participant 1.
[33mweb_1                  |[0m INFO:root:Attached node 30 to participant 1.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:26:55] "POST /response HTTP/1.1" 200 318 0.075659
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:26:55] "GET /timeline/1/fd7326ac-1e9a-484e-81f4-eec9601bbab0?participant_id=1 HTTP/1.1" 200 71826 0.018002
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:26:56] "GET /timeline/progress_and_bonus?participantId=1 HTTP/1.1" 200 214 0.007492
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:26:57] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1430 0.035838
[33mweb_1                  |[0m INFO:root:Received a response from participant 1 on page f77a743f-1f0d-456d-0233-c64eee6f65b9.
[33mweb_1                  |[0m INFO:root:Allocating a performance bonus of $0.00 to participant 1 for trial 10.
[33mweb_1                  |[0m INFO:root:Preparing trial for participant 1.
[33mweb_1                  |[0m INFO:root:Found 1 network(s) for participant 1.
[33mweb_1                  |[0m INFO:root:Attached node 32 to participant 1.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:26:58] "POST /response HTTP/1.1" 200 318 0.530433
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:26:58] "GET /timeline/1/fd7326ac-1e9a-484e-81f4-eec9601bbab0?participant_id=1 HTTP/1.1" 200 71826 0.018478
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:26:59] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1430 0.044137
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:27:00] "GET /timeline/progress_and_bonus?participantId=1 HTTP/1.1" 200 213 0.007391
[33mweb_1                  |[0m INFO:root:Received a response from participant 1 on page d5e5d0b0-02d2-7683-c4ad-e45f9dd5ae09.
[33mweb_1                  |[0m INFO:root:Allocating a performance bonus of $0.00 to participant 1 for trial 11.
[33mweb_1                  |[0m INFO:root:Preparing trial for participant 1.
[33mweb_1                  |[0m INFO:root:Found 1 network(s) for participant 1.
[33mweb_1                  |[0m INFO:root:Attached node 18 to participant 1.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:27:00] "POST /response HTTP/1.1" 200 318 0.065071
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:27:01] "GET /timeline/1/fd7326ac-1e9a-484e-81f4-eec9601bbab0?participant_id=1 HTTP/1.1" 200 71826 0.021300
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:27:01] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1430 0.033767
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:27:02] "GET /timeline/progress_and_bonus?participantId=1 HTTP/1.1" 200 214 0.006504
[33mweb_1                  |[0m INFO:root:Received a response from participant 1 on page aa6e3535-2c96-0537-61e0-9fda5d51c396.
[33mweb_1                  |[0m INFO:root:Allocating a performance bonus of $0.00 to participant 1 for trial 12.
[33mweb_1                  |[0m INFO:root:Preparing trial for participant 1.
[33mweb_1                  |[0m INFO:root:Found 1 network(s) for participant 1.
[33mweb_1                  |[0m INFO:root:Attached node 16 to participant 1.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:27:03] "POST /response HTTP/1.1" 200 318 0.057313
[33mweb_1                  |[0m INFO:root:Received a response from participant 3 on page 7bcce24e-974f-fbb0-7d29-869bb70599a8.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:27:03] "POST /response HTTP/1.1" 200 318 0.033884
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:27:03] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1430 0.048059
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:27:03] "GET /timeline/1/fd7326ac-1e9a-484e-81f4-eec9601bbab0?participant_id=1 HTTP/1.1" 200 71826 0.027818
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:27:03] "GET /timeline/3/bb58bb5c-a6d1-4ed2-a616-914a152cf022?participant_id=3 HTTP/1.1" 200 70275 0.020621
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:27:04] "GET /timeline/progress_and_bonus?participantId=3 HTTP/1.1" 200 215 0.006665
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:27:04] "GET /timeline/progress_and_bonus?participantId=1 HTTP/1.1" 200 211 0.006210
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:27:05] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1430 0.035246
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:27:07] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1430 0.036581
[33mweb_1                  |[0m INFO:root:Received a response from participant 1 on page de3ffbfb-7231-1d0a-173f-d36308731c03.
[33mweb_1                  |[0m INFO:root:Allocating a performance bonus of $0.00 to participant 1 for trial 13.
[33mweb_1                  |[0m INFO:root:Preparing trial for participant 1.
[33mweb_1                  |[0m INFO:root:Found 1 network(s) for participant 1.
[33mweb_1                  |[0m INFO:root:Attached node 20 to participant 1.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:27:08] "POST /response HTTP/1.1" 200 318 0.074607
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:27:08] "GET /timeline/1/fd7326ac-1e9a-484e-81f4-eec9601bbab0?participant_id=1 HTTP/1.1" 200 71826 0.018903
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:27:09] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1430 0.032918
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:27:10] "GET /timeline/progress_and_bonus?participantId=1 HTTP/1.1" 200 213 0.006705
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:27:11] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1430 0.032809
[33mweb_1                  |[0m INFO:root:Received a response from participant 1 on page 2f6d2a77-3e0b-b637-6aea-d70713c7c9e8.
[33mweb_1                  |[0m INFO:root:Allocating a performance bonus of $0.00 to participant 1 for trial 14.
[33mweb_1                  |[0m INFO:root:Preparing trial for participant 1.
[33mweb_1                  |[0m INFO:root:Found 1 network(s) for participant 1.
[33mweb_1                  |[0m INFO:root:Attached node 22 to participant 1.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:27:11] "POST /response HTTP/1.1" 200 318 0.057507
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:27:11] "GET /timeline/1/fd7326ac-1e9a-484e-81f4-eec9601bbab0?participant_id=1 HTTP/1.1" 200 71826 0.027392
[33mweb_1                  |[0m INFO:root:Received a response from participant 3 on page 242940c6-9786-d423-489c-17dfd1de4b6d.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:27:12] "GET /timeline/progress_and_bonus?participantId=1 HTTP/1.1" 200 213 0.007572
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:27:12] "POST /response HTTP/1.1" 200 315 0.019556
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:27:12] "GET /timeline/3/bb58bb5c-a6d1-4ed2-a616-914a152cf022?participant_id=3 HTTP/1.1" 200 69241 0.017098
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:27:13] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1430 0.042313
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:27:13] "GET /timeline/progress_and_bonus?participantId=3 HTTP/1.1" 200 213 0.006136
[33mweb_1                  |[0m INFO:root:Received a response from participant 1 on page ae9fbf3e-3b7c-0305-58ef-3b92f44fa9c2.
[33mweb_1                  |[0m INFO:root:Allocating a performance bonus of $0.00 to participant 1 for trial 15.
[33mweb_1                  |[0m INFO:root:Preparing trial for participant 1.
[33mweb_1                  |[0m INFO:root:Found 1 network(s) for participant 1.
[33mweb_1                  |[0m INFO:root:Attached node 24 to participant 1.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:27:13] "POST /response HTTP/1.1" 200 318 0.058144
[33mweb_1                  |[0m INFO:/usr/local/lib/python3.8/dist-packages/dallinger/recruiters.py:Initializing LucidRecruiter...
[33mweb_1                  |[0m INFO:/usr/local/lib/python3.8/dist-packages/dallinger/notifications.py:Missing or invalid config values: smtp_password Will log errors instead of emailing them.
[33mweb_1                  |[0m INFO:/usr/local/lib/python3.8/dist-packages/dallinger/notifications.py:Missing or invalid config values: smtp_password Will log errors instead of emailing them.
[33mweb_1                  |[0m INFO:/usr/local/lib/python3.8/dist-packages/dallinger/recruiters.py:Initializing LucidRecruiter...
[33mweb_1                  |[0m INFO:/usr/local/lib/python3.8/dist-packages/dallinger/notifications.py:Missing or invalid config values: smtp_password Will log errors instead of emailing them.
[33mweb_1                  |[0m INFO:/usr/local/lib/python3.8/dist-packages/dallinger/notifications.py:Missing or invalid config values: smtp_password Will log errors instead of emailing them.
